,bin,#recs,#g,#b,%g,%b,tot,cg,cb,%cg,FDR,KS,FPR
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,5835.0,1018.0,4817.0,17.446443873179092,82.55355612682091,5835.0,1018.0,4817.0,0.17704963650909597,56.844465423648806,56.66741578713971,0.2113348557193274
2,2.0,5834.0,5399.0,435.0,92.54370929036682,7.45629070963318,11669.0,6417.0,5252.0,1.1160388187415216,61.977814491385416,60.861775672643894,1.2218202589489717
3,3.0,5835.0,5754.0,81.0,98.61182519280206,1.3881748071979416,17504.0,12171.0,5333.0,2.116769278931441,62.933679490205336,60.81691021127389,2.282205137821114
4,4.0,5834.0,5765.0,69.0,98.81727802536852,1.1827219746314768,23338.0,17936.0,5402.0,3.119412849142579,63.74793485957045,60.62852201042787,3.320251758607923
5,5.0,5835.0,5763.0,72.0,98.76606683804627,1.233933161953729,29173.0,23699.0,5474.0,4.121708581168041,64.59759263629927,60.475884055131225,4.329375228352211
6,6.0,5834.0,5787.0,47.0,99.19437778539596,0.8056222146040426,35007.0,29486.0,5521.0,5.1281783714216145,65.15223035166392,60.024051980242305,5.340699148704945
7,7.0,5835.0,5784.0,51.0,99.12596401028277,0.8740359897172283,40842.0,35270.0,5572.0,6.134126404396675,65.75407127684683,59.619944872450155,6.32986360373295
8,8.0,5834.0,5783.0,51.0,99.1258141926637,0.8741858073363034,46676.0,41053.0,5623.0,7.139900518278897,66.35591220202974,59.21601168375084,7.300906989151699
9,9.0,5835.0,5791.0,44.0,99.24592973436161,0.75407026563839,52511.0,46844.0,5667.0,8.147065984903822,66.87514751003069,58.72808152512687,8.266101994000353
10,10.0,5834.0,5793.0,41.0,99.29722317449435,0.7027768255056515,58345.0,52637.0,5708.0,9.154579289714425,67.35898041066793,58.2044011209535,9.221618780658725
11,11.0,5835.0,5793.0,42.0,99.280205655527,0.7197943444730015,64180.0,58430.0,5750.0,10.162092594525028,67.85461411375974,57.69252151923471,10.161739130434782
12,12.0,5834.0,5790.0,44.0,99.24580047994515,0.7541995200548541,70014.0,64220.0,5794.0,11.169084142057114,68.37384942176068,57.204765279703565,11.083879875733517
13,13.0,5835.0,5801.0,34.0,99.41730934018852,0.582690659811476,75849.0,70021.0,5828.0,12.177988799610421,68.77507670521595,56.597087905605534,12.01458476321208
14,14.0,5835.0,5805.0,30.0,99.48586118251929,0.5141388174807133,81684.0,75826.0,5858.0,13.187589133535079,69.12910077885296,55.94151164531788,12.94400819392284
15,15.0,5834.0,5804.0,30.0,99.48577305450806,0.5142269454919415,87518.0,81630.0,5888.0,14.197015548366899,69.48312485248996,55.286109304123066,13.863790760869565
16,16.0,5835.0,5795.0,40.0,99.31448157669237,0.6855184233076272,93353.0,87425.0,5928.0,15.204876691363177,69.95515695067265,54.75028025930947,14.74780701754386
17,17.0,5834.0,5806.0,28.0,99.52005485087419,0.4799451491258111,99187.0,93231.0,5956.0,16.214650944380676,70.28557941940052,54.07092847501984,15.65329079919409
18,18.0,5835.0,5800.0,35.0,99.40017137960582,0.5998286203941774,105022.0,99031.0,5991.0,17.223381682841143,70.69860750531036,53.47522582246922,16.52996160908029
19,19.0,5834.0,5800.0,34.0,99.4172094617758,0.5827905382242022,110856.0,104831.0,6025.0,18.23211242130161,71.09983478876563,52.867722367464026,17.399336099585064
20,20.0,5835.0,5801.0,34.0,99.41730934018852,0.582690659811476,116691.0,110632.0,6059.0,19.241017078854917,71.5010620722209,52.26004499336599,18.259118666446607
21,21.0,5834.0,5795.0,39.0,99.33150497086048,0.6684950291395211,122525.0,116427.0,6098.0,20.248878221851196,71.96129336794903,51.712415146097825,19.092653328960314
22,22.0,5835.0,5793.0,42.0,99.280205655527,0.7197943444730015,128360.0,122220.0,6140.0,21.256391526661798,72.45692707104084,51.200535544379036,19.905537459283387
23,23.0,5834.0,5789.0,45.0,99.22865958176209,0.7713404182379122,134194.0,128009.0,6185.0,22.26320915510105,72.98796318149634,50.72475402639529,20.696685529506873
24,24.0,5835.0,5799.0,36.0,99.38303341902314,0.6169665809768645,140029.0,133808.0,6221.0,23.27176597446868,73.41279206986076,50.14102609539208,21.509082141134865
25,25.0,5835.0,5807.0,28.0,99.52013710368466,0.47986289631533907,145864.0,139615.0,6249.0,24.281714146579013,73.74321453858862,49.461500392009604,22.341974715954553
26,26.0,5834.0,5800.0,34.0,99.4172094617758,0.5827905382242022,151698.0,145415.0,6283.0,25.29044488503948,74.1444418220439,48.853996937004425,23.14419863122712
27,27.0,5835.0,5800.0,35.0,99.40017137960582,0.5998286203941774,157533.0,151215.0,6318.0,26.29917562349995,74.55746990795375,48.2582942844538,23.933998100664766
28,28.0,5834.0,5795.0,39.0,99.33150497086048,0.6684950291395211,163367.0,157010.0,6357.0,27.307036766496225,75.01770120368185,47.71066443718563,24.698757275444393
29,29.0,5835.0,5795.0,40.0,99.31448157669237,0.6855184233076272,169202.0,162805.0,6397.0,28.314897909492505,75.48973330186453,47.17483539237203,25.450211036423322
30,30.0,5834.0,5803.0,31.0,99.46863215632499,0.5313678436750138,175036.0,168608.0,6428.0,29.324150405231485,75.8555581779561,46.53140777272461,26.230242688238956
31,31.0,5835.0,5799.0,36.0,99.38303341902314,0.6169665809768645,180871.0,174407.0,6464.0,30.332707224599115,76.28038706632051,45.947679841721396,26.981280940594058
32,32.0,5834.0,5787.0,47.0,99.19437778539596,0.8056222146040426,186705.0,180194.0,6511.0,31.33917701485269,76.83502478168515,45.495847766832455,27.675318691445245
33,33.0,5835.0,5801.0,34.0,99.41730934018852,0.582690659811476,192540.0,185995.0,6545.0,32.348081672405996,77.23625206514043,44.88817039273444,28.417876241405654
34,34.0,5834.0,5809.0,25.0,99.57147754542338,0.42852245457662264,198374.0,191804.0,6570.0,33.358377682702006,77.5312721265046,44.1728944438026,29.193911719939116
35,35.0,5835.0,5804.0,31.0,99.46872322193659,0.5312767780634147,204209.0,197608.0,6601.0,34.36780409753383,77.89709700259618,43.529292905062356,29.93607029237994
36,36.0,5834.0,5803.0,31.0,99.46863215632499,0.5313678436750138,210043.0,203411.0,6632.0,35.37705659327281,78.26292187868775,42.88586528541494,30.671139927623642
37,37.0,5835.0,5802.0,33.0,99.43444730077121,0.5655526992287889,215878.0,209213.0,6665.0,36.38613516991895,78.65234835968846,42.26621318976951,31.38979744936234
38,38.0,5835.0,5812.0,23.0,99.60582690659811,0.3941730934018892,221713.0,215025.0,6688.0,37.39695293749348,78.9237668161435,41.52681387865002,32.150867224880386
39,39.0,5834.0,5804.0,30.0,99.48577305450806,0.5142269454919415,227547.0,220829.0,6718.0,38.406379352325295,79.2777908897805,40.87141153745521,32.87124144090503
40,40.0,5835.0,5812.0,23.0,99.60582690659811,0.3941730934018892,233382.0,226641.0,6741.0,39.417197119899825,79.54920934623554,40.13201222633572,33.6212728081887
41,41.0,5834.0,5806.0,28.0,99.52005485087419,0.4799451491258111,239216.0,232447.0,6769.0,40.42697137291732,79.87963181496342,39.452660442046096,34.339932043137836
42,42.0,5835.0,5800.0,35.0,99.40017137960582,0.5998286203941774,245051.0,238247.0,6804.0,41.435702111377786,80.29265990087326,38.856957789495475,35.01572604350382
43,43.0,5834.0,5802.0,32.0,99.45149125814193,0.5485087418580719,250885.0,244049.0,6836.0,42.44478068802393,80.6702855794194,38.22550489139547,35.700555880631946
44,44.0,5835.0,5807.0,28.0,99.52013710368466,0.47986289631533907,256720.0,249856.0,6864.0,43.45472886013427,81.00070804814727,37.54597918801301,36.4009324009324
45,45.0,5834.0,5799.0,35.0,99.40006856359273,0.5999314364072745,262554.0,255655.0,6899.0,44.463285679501894,81.41373613405712,36.950450454555224,37.05681982896072
46,46.0,5835.0,5802.0,33.0,99.43444730077121,0.5655526992287889,268389.0,261457.0,6932.0,45.47236425614804,81.80316261505783,36.33079835890979,37.71739757645701
47,47.0,5834.0,5794.0,40.0,99.3143640726774,0.6856359273225934,274223.0,267251.0,6972.0,46.48005148005148,82.2751947132405,35.795143233189016,38.33204245553643
48,48.0,5835.0,5801.0,34.0,99.41730934018852,0.582690659811476,280058.0,273052.0,7006.0,47.48895613760479,82.67642199669578,35.18746585909099,38.9740222666286
49,49.0,5834.0,5805.0,29.0,99.50291395269112,0.4970860473088834,285892.0,278857.0,7035.0,48.49855647152945,83.01864526787821,34.520088796348766,39.638521677327645
50,50.0,5835.0,5811.0,24.0,99.58868894601542,0.41131105398457635,291727.0,284668.0,7059.0,49.50920032001113,83.30186452678782,33.79266420677669,40.32695849270435
51,51.0,5835.0,5809.0,26.0,99.55441302485005,0.4455869751499506,297562.0,290477.0,7085.0,50.51949633030714,83.60868539060657,33.089189060299425,40.99887085391673
52,52.0,5834.0,5810.0,24.0,99.58861844360645,0.41138155639355034,303396.0,296287.0,7109.0,51.52996625969599,83.89190464951616,32.361938389820175,41.67773245182163
53,53.0,5835.0,5798.0,37.0,99.36589545844045,0.6341045415595516,309231.0,302085.0,7146.0,52.53834915997078,84.32853434033514,31.79018518036436,42.27329974811083
54,54.0,5834.0,5801.0,33.0,99.43435035995886,0.5656496400411442,315065.0,307886.0,7179.0,53.54725381752409,84.71796082133585,31.170707003811764,42.88703162000279
55,55.0,5835.0,5798.0,37.0,99.36589545844045,0.6341045415595516,320900.0,313684.0,7216.0,54.55563671779888,85.15459051215483,30.598953794355943,43.47062084257206
56,56.0,5834.0,5801.0,33.0,99.43435035995886,0.5656496400411442,326734.0,319485.0,7249.0,55.564541375352185,85.54401699315554,29.979475617803352,44.072975582839014
57,57.0,5835.0,5803.0,32.0,99.4515852613539,0.5484147386461018,332569.0,325288.0,7281.0,56.57379387109117,85.92164267170168,29.347848800610507,44.676280730668864
58,58.0,5834.0,5804.0,30.0,99.48577305450806,0.5142269454919415,338403.0,331092.0,7311.0,57.58322028592299,86.27566674533868,28.69244645941569,45.28682806729586
59,59.0,5835.0,5810.0,25.0,99.57155098543274,0.4284490145672635,344238.0,336902.0,7336.0,58.59369021531184,86.57068680670285,27.976996591391014,45.92448200654307
60,60.0,5834.0,5797.0,37.0,99.36578676722661,0.6342132327733907,350072.0,342699.0,7373.0,59.60189919649379,87.00731649752183,27.405417301028038,46.48026583480266
61,61.0,5835.0,5804.0,31.0,99.46872322193659,0.5312767780634147,355907.0,348503.0,7404.0,60.61132561132561,87.37314137361341,26.761815762287796,47.06955699621826
62,62.0,5834.0,5806.0,28.0,99.52005485087419,0.4799451491258111,361741.0,354309.0,7432.0,61.62109986434311,87.70356384234128,26.082463977998174,47.67343918191604
63,63.0,5835.0,5796.0,39.0,99.33161953727506,0.6683804627249401,367576.0,360105.0,7471.0,62.62913492643222,88.16379513806939,25.534660211637167,48.200374782492304
64,64.0,5835.0,5807.0,28.0,99.52013710368466,0.47986289631533907,373411.0,365912.0,7499.0,63.63908309854256,88.49421760679726,24.855134508254707,48.79477263635151
65,65.0,5834.0,5796.0,38.0,99.34864586904354,0.651354130956463,379245.0,371708.0,7537.0,64.64711816063168,88.9426481000708,24.29552993943912,49.31776568926629
66,66.0,5835.0,5813.0,22.0,99.62296486718081,0.3770351328191879,385080.0,377521.0,7559.0,65.65810984729903,89.20226575407128,23.544155906772247,49.943246461172116
67,67.0,5834.0,5806.0,28.0,99.52005485087419,0.4799451491258111,390914.0,383327.0,7587.0,66.66788410031653,89.53268822279915,22.864804122482624,50.524186107816
68,68.0,5835.0,5804.0,31.0,99.46872322193659,0.5312767780634147,396749.0,389131.0,7618.0,67.67731051514835,89.89851309889073,22.221202583742382,51.08046731425571
69,69.0,5834.0,5807.0,27.0,99.53719574905725,0.462804250942753,402583.0,394938.0,7645.0,68.68725868725869,90.21713476516403,21.529876077905342,51.659646827992155
70,70.0,5835.0,5809.0,26.0,99.55441302485005,0.4455869751499506,408418.0,400747.0,7671.0,69.6975546975547,90.52395562898278,20.826400931428083,52.24181984095946
71,71.0,5834.0,5813.0,21.0,99.64004113815564,0.3599588618443619,414252.0,406560.0,7692.0,70.70854638422206,90.77177248052868,20.06322609630662,52.85491419656786
72,72.0,5835.0,5806.0,29.0,99.50299914310197,0.4970008568980262,420087.0,412366.0,7721.0,71.71832063723956,91.11399575171112,19.39567511447156,53.408366791866335
73,73.0,5834.0,5807.0,27.0,99.53719574905725,0.462804250942753,425921.0,418173.0,7748.0,72.72826880934988,91.43261741798442,18.704348608634533,53.97173464119773
74,74.0,5835.0,5806.0,29.0,99.50299914310197,0.4970008568980262,431756.0,423979.0,7777.0,73.73804306236738,91.77484068916687,18.036797626799483,54.51703741802752
75,75.0,5834.0,5810.0,24.0,99.58861844360645,0.41138155639355034,437590.0,429789.0,7801.0,74.74851299175623,92.05805994807648,17.309546956320247,55.09409050121779
76,76.0,5835.0,5800.0,35.0,99.40017137960582,0.5998286203941774,443425.0,435589.0,7836.0,75.7572437302167,92.4710880339863,16.713844303769605,55.58818274629913
77,77.0,5835.0,5808.0,27.0,99.53727506426735,0.46272493573265194,449260.0,441397.0,7863.0,76.76736582141987,92.78970970025962,16.02234387883975,56.13595319852474
78,78.0,5834.0,5798.0,36.0,99.38292766540967,0.6170723345903326,455094.0,447195.0,7899.0,77.77574872169467,93.21453858862402,15.438789866929355,56.614128370679836
79,79.0,5835.0,5809.0,26.0,99.55441302485005,0.4455869751499506,460929.0,453004.0,7925.0,78.78604473199067,93.52135945244277,14.735314720452095,57.161388012618296
80,80.0,5834.0,5803.0,31.0,99.46863215632499,0.5313678436750138,466763.0,458807.0,7956.0,79.79529722772966,93.88718432853435,14.091887100804684,57.668049270990444
81,81.0,5835.0,5814.0,21.0,99.6401028277635,0.35989717223650075,472598.0,464621.0,7977.0,80.80646283348986,94.13500118008025,13.328538346590392,58.2450796038611
82,82.0,5834.0,5804.0,30.0,99.48577305450806,0.5142269454919415,478432.0,470425.0,8007.0,81.81588924832168,94.48902525371726,12.673136005395577,58.751717247408514
83,83.0,5835.0,5811.0,24.0,99.58868894601542,0.41131105398457635,484267.0,476236.0,8031.0,82.82653309680337,94.77224451262686,11.945711415823482,59.29971360976217
84,84.0,5834.0,5802.0,32.0,99.45149125814193,0.5485087418580719,490101.0,482038.0,8063.0,83.8356116734495,95.149870191173,11.314258517723488,59.783951382859975
85,85.0,5835.0,5816.0,19.0,99.67437874892887,0.3256212510711265,495936.0,487854.0,8082.0,84.8471251173954,95.37408543780977,10.526960320414375,60.363028953229396
86,86.0,5834.0,5802.0,32.0,99.45149125814193,0.5485087418580719,501770.0,493656.0,8114.0,85.85620369404153,95.7517111163559,9.895507422314381,60.84002957850628
87,87.0,5835.0,5810.0,25.0,99.57155098543274,0.4284490145672635,507605.0,499466.0,8139.0,86.86667362343039,96.04673117772009,9.180057554289704,61.36699840275218
88,88.0,5835.0,5814.0,21.0,99.6401028277635,0.35989717223650075,513440.0,505280.0,8160.0,87.87783922919058,96.294548029266,8.416708800075412,61.92156862745098
89,89.0,5834.0,5804.0,30.0,99.48577305450806,0.5142269454919415,519274.0,511084.0,8190.0,88.8872656440224,96.648572102903,7.761306458880597,62.4034188034188
90,90.0,5835.0,5803.0,32.0,99.4515852613539,0.5484147386461018,525109.0,516887.0,8222.0,89.89651813976138,97.02619778144914,7.129679641687758,62.86633422524933
91,91.0,5834.0,5806.0,28.0,99.52005485087419,0.4799451491258111,530943.0,522693.0,8250.0,90.90629239277888,97.35662025017702,6.450327857398136,63.35672727272727
92,92.0,5835.0,5809.0,26.0,99.55441302485005,0.4455869751499506,536778.0,528502.0,8276.0,91.91658840307488,97.66344111399575,5.746852710920862,63.85959400676656
93,93.0,5834.0,5806.0,28.0,99.52005485087419,0.4799451491258111,542612.0,534308.0,8304.0,92.92636265609238,97.99386358272362,5.06750092663124,64.34344894026975
94,94.0,5835.0,5805.0,30.0,99.48586118251929,0.5141388174807133,548447.0,540113.0,8334.0,93.93596299001705,98.34788765636063,4.41192466634358,64.8083753299736
95,95.0,5834.0,5809.0,25.0,99.57147754542338,0.42852245457662264,554281.0,545922.0,8359.0,94.94625900031305,98.64290771772481,3.6966487174117617,65.3094867807154
96,96.0,5835.0,5803.0,32.0,99.4515852613539,0.5484147386461018,560116.0,551725.0,8391.0,95.95551149605204,99.02053339627095,3.065021900218909,65.75199618639019
97,97.0,5834.0,5805.0,29.0,99.50291395269112,0.4970860473088834,565950.0,557530.0,8420.0,96.96511182997669,99.36275666745338,2.3976448374766903,66.21496437054631
98,98.0,5835.0,5809.0,26.0,99.55441302485005,0.4455869751499506,571785.0,563339.0,8446.0,97.97540784027271,99.66957753127213,1.6941696909994164,66.69891072697135
99,99.0,5834.0,5818.0,16.0,99.72574562907096,0.27425437092904303,577619.0,569157.0,8462.0,98.98726912240426,99.8583903705452,0.8711212481409376,67.26034034507208
100,100.0,5835.0,5823.0,12.0,99.79434447300771,0.20565552699228817,583454.0,574980.0,8474.0,100.0,100.0,0.0,67.85225395326883
